length,year
120,1955
108,1983
105,2003
100,1968
111,1945
99,1992
90,2003
96,1988
100,2001
80,1945
79,1953
82,1999
91,1993
105,1996
16,2004
134,1961
119,1982
105,1994
80,2000
89,1936
99,1989
78,1993
120,1986
103,1960
83,1979
83,1972
88,1969
110,1967
90,1969
100,1985
105,1968
95,1966
85,1969
88,1966
92,1966
89,1971
115,1958
89,1999
100,1993
4,1935
64,2003
113,2001
120,1976
100,1961
68,1950
93,1968
16,1967
84,1968
107,1996
77,1967
97,1989
76,1986
80,1927
145,1986
137,1987
87,1997
136,2005
120,1979
111,2000
90,1961
109,1986
103,2004
86,1932
90,1957
105,2003
95,1953
47,1963
95,1994
128,1983
123,2004
111,1982
92,1982
100,1977
10,2001
104,1989
97,1956
3,2002
117,1993
110,1997
106,2003
110,1980
107,2003
109,1967
54,1947
103,1994
53,1970
85,1981
100,2002
120,1995
90,1998
20,1999
90,2003
133,1988
110,1940
115,1990
87,2002
87,1995
94,1966
92,1971
85,1994
94,1956
127,1993
92,1968
90,1976
109,1965
80,1968
67,1960
82,1962
139,1969
77,1969
78,1963
134,1971
86,2000
91,1967
129,2001
96,1967
10,1989
79,1980
23,1965
79,1968
97,1979
100,2001
96,1976
90,1993
5,2002
117,1968
125,1972
83,1937
80,1977
18,2001
89,1979
10,1970
103,1997
102,2002
113,1971
107,1963
125,1980
101,1980
99,1980
80,1996
90,2000
90,1996
89,1991
105,2002
123,1979
19,1999
118,1994
87,1983
124,1963
100,1972
88,1994
89,1976
100,1990
105,1964
92,2001
93,1984
111,2000
105,1970
110,1947
131,1969
88,1996
91,1981
95,2001
86,2005
105,1979
187,1981
159,1994
121,1971
139,1982
135,1982
105,2002
50,1996
90,1986
86,1994
119,1990
3,1916
3,1916
3,1933
92,1971
120,1970
120,1995
158,1987
120,1982
135,2000
91,2001
93,1996
101,1992
84,1970
98,1966
88,1960
94,1998
93,1946
138,1992
187,1995
96,1946
98,1979
95,1967
84,2000
152,1990
159,1981
95,2003
20,1971
82,2004
101,1991
85,1997
97,1985
78,1957
95,1979
99,1956
107,1989
26,2004
26,2002
80,1960
11,1985
9,1970
6,1976
6,1975
5,1997
6,1974
8,1974
6,1970
9,1968
6,1975
6,1974
6,1975
7,1969
29,1982
29,1984
76,1981
92,1990
100,1999
68,2001
119,1999
117,1983
85,1991
97,1992
24,2004
97,1985
95,1955
6,1997
90,1966
79,1982
65,1985
100,1996
92,1983
56,1995
166,1960
158,1991
187,1993
114,1963
89,1998
97,2000
83,1995
103,1995
119,1989
88,1999
104,1949
120,2001
177,1998
80,1982
74,1957
164,1981
16,1976
111,1971
112,2002
96,2003
106,2000
102,1992
16,2001
79,1992
114,2004
69,1928
135,1988
105,2002
88,1966
117,1999
104,1941
95,1997
101,1956
73,1947
90,1979
96,1997
83,1998
163,1978
94,1984
170,1995
15,2003
128,1997
91,1969
7,1999
101,1992
88,1980
30,2004
5,1997
87,2003
82,2002
115,2003
15,2003
71,2002
105,1979
9,2004
80,1987
86,1934
117,1945
96,1943
106,1964
60,2000
112,1989
91,1942
95,1944
100,1998
13,1999
117,1999
107,1965
94,1992
97,1967
112,1970
94,1970
92,2001
94,1957
90,1969
105,1999
95,1962
117,1994
128,2001
123,1989
95,1999
103,1961
100,2001
115,2000
86,1968
95,1998
70,1999
96,1983
95,1980
60,1988
60,1926
40,2003
90,1987
100,1998
50,1983
20,2001
3,1965
7,1976
84,1962
119,2002
94,1973
64,2000
90,1992
91,1978
101,1963
90,2001
73,1980
87,1949
84,1941
102,1947
100,1938
93,2003
100,1984
110,2001
145,2002
104,1986
7,1993
180,2002
168,1977
91,1992
95,1958
90,1968
100,2000
60,1983
87,1977
75,1960
89,1977
77,1958
75,1960
95,1954
100,1966
80,1963
90,1970
81,2000
115,1997
84,1968
90,1973
93,2002
91,1994
126,1962
145,1992
81,1989
138,1997
92,2004
20,2003
55,1972
80,2005
95,1991
88,1979
92,2004
80,1989
107,1998
90,2002
98,1998
97,2001
90,2000
16,2002
35,1996
18,1968
97,2003
19,1967
108,1987
110,1990
20,1934
95,1998
158,1962
6,1968
9,2003
82,1958
90,1982
96,1987
109,1999
7,2002
109,1973
103,2002
92,1980
85,2000
92,1991
75,1957
90,1988
100,1982
96,1993
89,2000
97,1981
95,1959
101,1986
106,1934
83,1981
120,1990
76,1933
85,1979
141,1974
90,1964
98,1962
115,2004
98,1989
8,1998
90,1986
88,1944
73,1935
58,1940
60,1995
62,1934
69,1933
85,1963
45,1965
87,1981
75,1973
86,1985
103,2004
97,1936
91,1941
99,1930
61,1948
63,1932
62,1943
70,1931
95,1961
89,2003
70,1928
140,1993
93,1948
95,1994
94,1989
79,1959
104,1966
90,1961
114,1992
100,1958
108,1979
87,1990
89,1956
28,1993
82,1989
112,1941
108,1987
123,1972
104,1981
85,1995
93,1975
76,1936
79,1978
97,1992
95,1993
77,1989
97,1941
10,1944
6,1976
99,1949
62,1942
89,1955
90,1951
98,1968
77,1942
93,1973
84,1994
92,1942
142,1986
74,1933
90,2003
109,1965
97,1946
73,1983
100,1992
8,1976
124,1980
106,1950
80,1951
72,1931
80,1952
66,1941
144,1972
92,1981
86,1943
95,1958
99,1949
97,1938
95,1979
92,1953
89,1925
74,1950
80,1932
79,1951
19,1940
67,1944
17,1913
75,1955
85,1934
96,1933
87,1942
88,1941
66,1942
82,1941
79,1947
78,1951
85,1996
93,1968
68,1935
80,1940
93,1979
112,1988
94,1964
78,1942
105,2001
105,1970
100,1944
78,1952
105,1947
67,1938
91,1943
78,1928
76,1930
82,1998
90,1925
92,1939
94,1945
92,1930
78,1940
110,1951
80,1932
119,1999
87,1930
7,1931
101,1994
82,1963
90,1992
121,1985
80,1994
97,1955
104,2004
47,2001
92,1981
93,1958
7,2003
224,2001
100,2000
91,1976
90,1990
12,1986
93,1995
99,1981
112,1979
92,1996
81,1992
132,1952
88,1991
100,1958
59,2000
93,1988
100,1971
105,2003
172,2002
91,2000
94,2001
73,1948
95,1998
82,1999
60,1944
7,1955
98,2000
170,2004
99,2000
102,1992
186,2004
95,1997
131,2002
96,1997
86,1984
139,1968
86,1967
130,1994
110,1986
7,2002
8,1929
8,1951
67,1940
8,2002
116,1994
187,1991
98,2002
85,1992
93,2001
87,1943
8,1959
138,1993
99,2000
89,2001
97,1997
88,1992
107,2002
89,1998
116,1963
88,1974
78,1937
97,1962
70,1988
54,1937
111,1998
90,1975
78,1957
64,1936
104,1995
85,1971
83,2005
87,1986
90,1982
55,1930
84,1975
123,2004
100,1997
8,1939
88,1976
60,1942
105,1955
86,1975
6,1962
95,1998
112,1970
108,1965
115,1963
14,1947
95,1986
26,1994
95,1992
94,2002
90,1941
138,1989
88,2000
119,1974
180,1995
106,1996
92,1966
30,1998
79,1992
103,1990
6,1935
95,1995
80,2001
90,2000
85,2002
121,2001
12,1969
97,1978
84,1992
94,1986
94,1999
82,1995
90,1995
83,1937
120,1999
10,1966
92,1987
107,2002
117,2003
100,2001
55,1949
54,1952
97,2002
89,1948
67,1937
95,1942
13,1967
107,1976
93,1996
13,1997
135,1992
116,1975
83,1967
10,1938
10,1998
90,1984
84,1973
90,1966
87,1975
90,1941
87,1986
88,1952
83,1986
124,1968
83,1967
92,1988
84,1990
90,1992
85,1978
99,1997
35,1937
131,1992
91,1976
115,1941
94,1994
89,1943
73,1965
100,1984
4,2001
130,1993
91,1973
82,1967
92,1982
10,2000
100,1959
14,2002
96,2001
80,1949
101,1999
90,1999
84,1959
15,2001
96,1991
30,1991
86,1998
27,1990
93,1997
90,1991
77,1993
131,2001
30,2003
105,1967
98,1999
95,1997
90,1977
101,1981
26,1959
88,1928
110,1955
12,2003
67,1946
85,2001
23,2003
103,1996
84,2002
96,1992
113,1998
95,1949
96,1997
96,1935
87,1998
103,1973
109,1985
102,1979
84,1997
219,1987
90,1970
97,2003
102,1989
86,1983
97,1980
76,1931
65,1973
213,1932
98,1955
22,2002
18,2004
81,1937
93,1995
80,1934
90,1994
13,1999
95,2004
93,1999
95,2002
94,1970
8,1959
24,2001
94,1976
88,1950
93,1996
87,1982
80,2003
54,1944
81,1991
85,1972
7,1961
104,1956
121,1958
19,1945
115,1990
66,1936
70,2002
85,1994
94,1999
30,1993
80,2004
10,1971
88,2003
101,1996
86,1964
95,2000
103,1980
102,1999
75,1932
81,1959
83,2004
104,2001
108,1971
67,1952
80,1984
109,2001
63,1927
62,1936
72,1935
89,1951
84,1952
90,2001
96,1993
95,2000
118,1971
92,1983
88,1974
73,1953
16,2001
89,2000
24,1980
22,2002
12,2000
90,1971
85,1977
73,2000
86,1997
98,1980
106,2001
57,1944
84,1991
90,1991
86,1980
103,1988
90,1998
90,1997
77,1947
6,1943
91,2001
95,1971
97,2004
12,1987
110,1967
154,2003
99,2002
96,1999
110,1994
103,1999
90,1969
93,2004
90,2004
80,1987
80,2003
87,1957
94,2000
23,2003
90,1990
101,1984
92,2000
97,1969
108,1995
95,2004
112,1961
60,1992
96,1994
92,1995
111,1994
164,1988
92,1997
98,1961
116,1954
12,2002
98,1959
85,1937
125,1976
20,1998
92,1982
128,1971
88,2004
91,1960
98,1956
117,1978
106,1977
100,2001
89,1984
115,1990
71,1960
16,2002
105,1979
70,1995
108,2002
93,1999
87,1988
94,1929
98,1937
120,1973
79,1957
90,1979
79,1950
85,1953
106,1977
118,1995
82,1958
106,1990
104,1996
93,1979
100,1970
231,1932
91,1936
117,1992
72,1935
58,1953
98,1972
79,1947
92,1966
84,1948
95,1998
105,2003
92,2000
102,1983
82,1991
17,2004
103,1993
13,2004
104,1996
86,2004
78,1951
21,1980
97,1947
90,1979
82,1999
91,2001
33,2001
111,1999
94,1977
28,2001
20,2002
80,2004
91,1955
86,1957
67,1997
104,1953
72,1946
84,1991
85,2000
86,1995
107,2003
21,1948
98,2000
110,1999
4,2001
91,1989
30,1987
5,1992
72,1931
73,1928
90,1954
78,1934
85,1998
103,1989
16,1914
6,1931
31,1931
70,1936
112,1973
72,1931
71,1933
85,1930
93,1951
104,1969
88,1990
89,1984
79,1973
110,1938
92,1971
126,2002
88,1944
98,1999
80,2004
95,1975
88,1995
103,2002
91,1965
30,1930
80,1989
102,1964
94,2004
128,1998
96,2002
81,1951
153,1982
119,2002
111,2004
171,2001
73,1938
76,1958
99,1974
86,1958
75,1932
80,1953
104,1951
58,1936
111,2000
59,1951
56,1947
61,1942
87,1964
72,1939
58,1938
225,1934
72,1954
133,1989
84,2004
83,1953
70,1957
58,1945
52,1934
86,2001
81,1988
55,1936
53,1935
62,1954
58,1935
78,1955
59,1938
83,1950
99,1971
101,1997
92,1996
12,1987
140,1992
227,1962
90,2004
98,1997
100,1992
68,1933
120,1970
77,1953
50,2001
94,1997
105,2004
96,1996
85,1991
95,2001
114,1959
87,1994
75,1934
10,1999
80,1925
65,1935
99,2004
6,1968
106,1971
33,1979
90,1982
94,1972
100,1996
18,1949
126,1976
176,1964
90,1987
85,1991
95,1996
110,2003
116,1959
93,2004
27,1987
128,1992
104,1989
109,1969
60,1921
108,1992
86,1996
84,1995
7,1938
113,2001
107,1969
20,1999
94,1954
20,2002
108,1964
58,1943
85,1997
90,1992
90,2002
85,1990
65,1929
67,1936
21,1928
110,1945
84,1997
72,1945
71,1944
28,2002
6,1939
21,2000
111,1995
89,2002
110,1992
30,2000
90,1997
96,1990
115,1997
86,2002
98,1997
89,2004
100,1991
19,2000
97,1988
3,1944
76,1989
78,2003
125,1986
100,1999
77,1960
85,2003
92,1989
97,2002
90,1985
90,1999
87,1955
102,1958
100,1998
95,1959
15,2001
127,2000
107,1994
50,2002
82,1978
68,1976
102,1978
76,1999
70,2004
95,1993
93,1997
116,1986
95,1991
96,2001
95,2003
140,2004
89,1985
93,1980
126,2000
155,2002
96,1985
83,1979
65,1965
85,1973
7,1945
92,1998
85,2004
75,1994
110,1974
99,1996
76,1990
95,1973
89,1974
91,2003
90,1979
60,2002
67,1962
38,2001
130,1968
98,1972
25,2002
6,1955
79,1959
91,1993
83,1974
48,1967
11,1996
74,1952
98,1981
109,1957
96,1997
100,2002
73,2004
86,1997
85,1975
311,1976
77,1968
105,1973
133,1994
96,1995
60,1997
95,1969
121,1959
120,1998
95,1985
127,1988
105,2002
95,1962
7,1950
7,1951
92,2001
59,1940
85,1995
94,1969
91,1960
98,1998
53,1935
5,2000
36,2002
92,2000
124,1957
105,1976
108,1987
85,2000
85,1994
88,1969
110,1996
90,1987
120,1994
95,1996
28,2004
91,1992
85,1933
105,2000
95,1966
171,1990
50,1992
12,1994
111,2002
97,1961
8,1969
15,2002
71,1934
91,1951
78,1965
93,1990
20,2002
46,2004
108,2004
113,1975
108,2001
86,1997
100,1991
23,1994
8,1941
95,1996
70,1973
98,1996
96,1999
23,2004
60,2000
130,1939
106,1980
98,1966
103,1937
82,1972
78,1989
94,1994
111,1974
78,1972
72,1967
100,1998
97,1989
92,2000
103,2002
86,1983
97,1980
10,1976
104,1970
45,1994
103,2001
98,1993
85,1987
12,1972
89,1964
11,1997
90,1975
85,1984
66,1943
87,1996
94,1978
80,1970
115,1996
98,1993
110,1975
105,1986
92,1993
86,1994
108,1993
92,1977
90,2004
114,1957
103,1995
4,1999
98,1987
82,2004
50,2003
121,2004
98,1987
96,1998
100,1997
10,1931
84,2001
114,1989
96,1935
87,1939
82,1940
5,2003
115,1991
81,1970
8,1936
75,1998
87,1989
9,1932
79,1978
65,2000
69,1985
45,1976
105,1960
17,1995
58,1946
79,1930
69,1939
88,1973
92,1976
87,2004
91,1999
105,1942
1,1957
107,1957
7,1938
11,1933
112,1950
95,1953
110,1975
82,1982
76,1943
75,2003
102,1986
90,1977
120,1988
96,1997
6,1936
7,1999
62,1942
32,1951
77,1930
68,1951
9,1949
103,1992
92,1966
85,1948
77,1951
109,1960
84,1941
79,1958
67,2004
89,1971
70,1936
9,1947
2,1934
95,1982
6,1951
7,1952
98,2002
67,1934
6,1934
90,2005
83,1990
89,1995
86,1993
83,1993
90,1996
95,1988
92,1997
92,1999
90,1997
117,1987
118,1989
121,1992
127,1998
83,1988
96,1990
90,1987
89,1995
89,1998
62,1998
89,1946
9,1951
86,1948
9,1999
104,1938
94,1985
52,1972
103,1949
78,2004
65,1929
95,1940
76,2003
10,1997
90,2003
82,1960
9,2000
10,1999
60,1997
104,1998
110,1996
13,2004
106,2004
105,1999
101,1986
83,1979
105,1960
100,2004
16,1989
14,1998
107,1999
160,1954
84,1932
94,1957
113,1955
104,1945
92,1981
90,1924
105,1955
92,1965
6,2000
85,1982
95,1964
102,1960
105,1979
107,1994
168,1984
23,2002
95,2001
110,1997
107,2003
48,2001
92,1962
98,1989
3,2002
100,1997
100,2003
91,1946
90,2000
99,2004
90,1986
83,1997
28,1963
92,1973
120,1999
115,1995
102,1987
101,2001
96,1994
70,1992
100,1995
95,2002
13,2000
73,2003
95,1975
108,2003
78,1940
114,1959
106,1959
90,2000
95,1994
100,2003
95,2004
90,2001
101,1961
126,1963
89,1997
91,1985
109,1986
110,1983
90,1987
96,1991
86,1997
106,1981
93,1999
99,2001
95,1993
124,2004
100,1959
98,1936
83,1993
75,1993
119,2000
112,1973
74,2005
97,1988
27,2002
102,1970
113,2003
100,1976
88,1973
96,1999
73,2001
125,1996
100,2000
11,1986
130,2004
86,1973
20,1929
92,1990
90,2004
122,1999
92,2002
112,1983
100,2004
118,1973
75,2003
100,1996
100,1969
90,1979
93,1979
82,1975
133,1989
2,2004
88,1988
75,1989
96,1965
80,1997
105,2003
14,1998
90,1970
6,1961
84,1995
114,1995
92,1976
118,1949
105,1991
90,1959
100,1927
87,1998
132,1983
93,1973
87,2003
98,1955
88,1933
15,2001
56,2000
39,1995
91,2000
85,1977
80,1973
93,1965
92,1982
96,1973
83,1965
112,1991
76,1933
80,1967
82,2001
87,2003
95,1978
100,1983
60,1960
102,1975
90,1986
99,1956
88,1980
87,2003
85,1996
108,1999
6,2000
93,1995
96,1997
118,2004
92,1999
71,1932
85,1942
85,1935
101,1941
117,1987
92,1997
89,1989
103,1990
9,1996
103,1997
7,2002
63,1935
92,1991
88,1999
82,2000
97,2001
163,1943
122,2004
50,1996
80,2001
85,1973
82,1994
93,1974
90,1998
120,1972
85,2004
65,1980
127,2001
78,1954
117,1965
93,1962
55,1998
75,2003
5,1986
94,1979
130,2003
116,1937
108,1950
89,1933
10,1995
112,1979
90,1997
82,1934
91,1998
78,1913
79,1930
77,1937
105,2002
53,2000
72,1945
118,1947
8,1945
80,1941
91,1993
7,1953
81,1954
14,2003
89,2001
96,1944
90,1997
101,1985
96,1976
82,1990
96,2000
90,1980
85,1974
78,1999
58,2001
91,1997
10,1998
95,1983
7,1972
16,2000
126,1978
105,1997
94,1939
85,1964
8,2004
99,1999
103,1992
97,1939
93,1952
90,1960
120,1971
33,1922
83,1958
102,1962
9,1998
107,1987
64,1940
7,1960
115,1987
94,2004
7,1946
7,1955
89,2001
104,1925
60,1937
97,2004
98,1994
80,1988
116,1980
61,1945
63,1934
91,1951
108,2004
95,1986
6,1942
57,1928
76,1944
35,2000
92,1985
97,2001
90,1987
100,1996
95,1986
94,1986
110,2000
97,2001
100,1987
97,1998
99,2002
4,2003
17,2003
90,1976
80,1947
80,2003
105,1999
80,1928
72,1955
81,1953
120,1981
5,1996
79,1984
91,1995
95,1996
94,1963
94,1930
118,1934
109,1954
114,1964
85,1988
100,2001
14,1915
109,2002
104,1944
90,1957
98,1956
96,1943
90,2003
70,2001
10,1999
101,1978
74,1950
82,1993
127,1940
65,1933
130,2002
86,2002
77,1987
80,1987
90,1986
13,1997
44,2002
100,1975
80,2004
112,1972
126,1999
7,2003
92,2001
63,1934
80,1936
147,1952
89,1999
88,1989
89,1994
120,1931
12,2000
20,1928
90,1999
82,1983
76,1953
91,1982
108,1979
103,1959
85,1975
90,1977
12,2001
21,1939
75,1929
88,1981
109,1975
107,1994
93,1969
32,1992
56,1990
87,1957
86,1961
86,1996
4,2003
95,1980
50,1993
6,1962
6,1960
86,1958
110,2000
105,1991
99,1988
103,1986
97,1979
7,1950
76,1939
75,1951
88,1953
89,1994
17,1975
90,1994
83,1952
89,1971
8,1995
137,1968
74,2000
12,2003
7,1950
96,1962
77,2003
104,1987
105,1990
90,1999
27,1967
98,1975
55,1977
95,2001
106,2001
80,1981
97,2000
18,1998
89,1976
8,1999
75,2004
91,1994
83,1982
98,2003
73,1976
118,1982
105,1965
112,1962
95,1989
105,1996
109,2001
80,1994
104,2003
66,1977
106,2003
100,1999
85,2004
90,1956
100,1994
99,1966
80,1970
98,1963
40,1998
93,2000
102,2000
83,1984
90,1995
101,1996
115,1990
20,1942
107,1989
78,1984
75,1938
17,1952
25,2003
103,1975
109,1999
80,1982
88,1982
79,1981
58,1999
127,1998
8,1961
7,1948
80,1917
94,1925
100,1972
75,2001
8,1936
6,1968
135,1996
86,1951
119,1994
149,1970
72,1935
93,1997
75,1984
87,1940
96,1998
8,1940
111,2004
8,1935
105,1997
85,1999
6,1954
95,1953
90,1978
7,1939
95,2003
8,1937
123,1993
79,1931
92,1973
93,1997
91,1997
80,1935
77,1979
90,1993
85,2003
120,1995
20,1931
5,1999
96,1980
91,1995
7,2002
80,1997
360,1988
90,1980
130,1984
9,1934
7,1935
82,1951
30,1991
80,1996
11,2003
99,1970
3,1999
115,1941
85,1934
80,1953
90,1997
90,1946
76,1933
107,1994
91,1976
75,1978
82,1983
8,1942
92,1999
90,2000
9,1937
78,1957
80,1999
95,2001
67,1926
11,1936
7,1952
99,2003
6,1940
8,1937
82,1973
7,1939
111,1921
98,1936
103,1980
23,1999
99,1991
91,1934
8,1937
84,1940
98,1997
83,1989
110,1934
70,1938
86,1997
79,1934
103,1980
90,1993
63,1938
92,1946
100,1989
90,1973
1,2005
110,1971
98,1940
85,1992
90,2000
124,1977
98,1988
7,1936
110,1991
98,1994
100,1940
82,1985
7,1947
70,1932
8,1948
90,1995
4,1946
88,1974
97,1995
62,1917
91,1939
7,1950
82,1994
85,2000
71,1955
12,1997
7,1944
7,1952
7,1937
90,1980
108,1979
7,1952
6,1949
7,1954
97,2001
97,2001
95,1982
108,1961
87,2001
94,1986
70,1960
83,1997
26,2000
6,1935
15,1960
86,1991
8,1936
7,1936
89,1989
15,2004
9,1954
86,1938
95,1985
92,1998
91,2000
30,1991
96,1998
8,1941
100,1996
6,1952
90,1996
60,1918
117,1933
121,1949
115,1994
7,1996
19,2003
19,1937
77,1958
104,1977
75,1955
70,1935
96,2004
10,1998
117,1960
116,2000
88,1967
76,1997
93,1998
84,1995
82,1958
82,2003
21,2003
20,1934
75,1963
104,1962
95,1995
75,2000
85,1992
